COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Riscduino Chip ID => 82682501 [GOOD]
SPI Flash Device ID => 001640ef [GOOD]
Flash Chip Erase: In Progress
Flash Chip Erasing: Done
User Flash Write Phase Started
setting address to 00000000
Writing Flash Address: 00000000 Data: 00000000
Writing Flash Address: 00000004 Data: 00000000
Writing Flash Address: 00000008 Data: 00000000
Writing Flash Address: 0000000c Data: 00000000
Writing Flash Address: 00000010 Data: 00000000
Writing Flash Address: 00000014 Data: 00000000
Writing Flash Address: 00000018 Data: 00000000
Writing Flash Address: 0000001c Data: 00000000
Writing Flash Address: 00000020 Data: 00000000
Writing Flash Address: 00000024 Data: 00000000
Writing Flash Address: 00000028 Data: 00000000
Writing Flash Address: 0000002c Data: 00000000
Writing Flash Address: 00000030 Data: 00000000
Writing Flash Address: 00000034 Data: 00000000
Writing Flash Address: 00000038 Data: 00000000
Writing Flash Address: 0000003c Data: 00000000
Writing Flash Address: 00000040 Data: 00000000
Writing Flash Address: 00000044 Data: 00000000
Writing Flash Address: 00000048 Data: 00000000
Writing Flash Address: 0000004c Data: 00000000
Writing Flash Address: 00000050 Data: 00000000
Writing Flash Address: 00000054 Data: 00000000
Writing Flash Address: 00000058 Data: 00000000
Writing Flash Address: 0000005c Data: 00000000
Writing Flash Address: 00000060 Data: 00000000
Writing Flash Address: 00000064 Data: 00000000
Writing Flash Address: 00000068 Data: 00000000
Writing Flash Address: 0000006c Data: 00000000
Writing Flash Address: 00000070 Data: 00000000
Writing Flash Address: 00000074 Data: 00000000
Writing Flash Address: 00000078 Data: 00000000
Writing Flash Address: 0000007c Data: 00000000
Writing Flash Address: 00000080 Data: 00000000
Writing Flash Address: 00000084 Data: 00000000
Writing Flash Address: 00000088 Data: 00000000
Writing Flash Address: 0000008c Data: 00000000
Writing Flash Address: 00000090 Data: 00000000
Writing Flash Address: 00000094 Data: 00000000
Writing Flash Address: 00000098 Data: 00000000
Writing Flash Address: 0000009c Data: 00000000
Writing Flash Address: 000000a0 Data: 00000000
Writing Flash Address: 000000a4 Data: 00000000
Writing Flash Address: 000000a8 Data: 00000000
Writing Flash Address: 000000ac Data: 00000000
Writing Flash Address: 000000b0 Data: 00000000
Writing Flash Address: 000000b4 Data: 00000000
Writing Flash Address: 000000b8 Data: 00000000
Writing Flash Address: 000000bc Data: 00000000
Writing Flash Address: 000000c0 Data: 00000000
Writing Flash Address: 000000c4 Data: 00000000
Writing Flash Address: 000000c8 Data: 00000000
Writing Flash Address: 000000cc Data: 00000000
Writing Flash Address: 000000d0 Data: 00000000
Writing Flash Address: 000000d4 Data: 00000000
Writing Flash Address: 000000d8 Data: 00000000
Writing Flash Address: 000000dc Data: 00000000
Writing Flash Address: 000000e0 Data: 00000000
Writing Flash Address: 000000e4 Data: 00000000
Writing Flash Address: 000000e8 Data: 00000000
Writing Flash Address: 000000ec Data: 00000000
Writing Flash Address: 000000f0 Data: 00000000
Writing Flash Address: 000000f4 Data: 00000013
Writing Flash Address: 000000f8 Data: 0000006f
Writing Flash Address: 000000fc Data: ffffffff
setting address to 00000100
Writing Flash Address: 00000100 Data: 00000000
Writing Flash Address: 00000104 Data: 00000000
Writing Flash Address: 00000108 Data: 00000000
Writing Flash Address: 0000010c Data: 00000000
Writing Flash Address: 00000110 Data: 00000000
Writing Flash Address: 00000114 Data: 00000000
Writing Flash Address: 00000118 Data: 00000000
Writing Flash Address: 0000011c Data: 00000000
Writing Flash Address: 00000120 Data: 00000000
Writing Flash Address: 00000124 Data: 00000000
Writing Flash Address: 00000128 Data: 00000000
Writing Flash Address: 0000012c Data: 00000000
Writing Flash Address: 00000130 Data: 00000000
Writing Flash Address: 00000134 Data: 00000000
Writing Flash Address: 00000138 Data: 00000000
Writing Flash Address: 0000013c Data: 00000000
Writing Flash Address: 00000140 Data: 00000000
Writing Flash Address: 00000144 Data: 00000000
Writing Flash Address: 00000148 Data: 00000000
Writing Flash Address: 0000014c Data: 00000000
Writing Flash Address: 00000150 Data: 00000000
Writing Flash Address: 00000154 Data: 00000000
Writing Flash Address: 00000158 Data: 00000000
Writing Flash Address: 0000015c Data: 00000000
Writing Flash Address: 00000160 Data: 00000000
Writing Flash Address: 00000164 Data: 00000000
Writing Flash Address: 00000168 Data: 00000000
Writing Flash Address: 0000016c Data: 00000000
Writing Flash Address: 00000170 Data: 00000000
Writing Flash Address: 00000174 Data: 00000000
Writing Flash Address: 00000178 Data: 00000000
Writing Flash Address: 0000017c Data: 00000000
Writing Flash Address: 00000180 Data: 00000000
Writing Flash Address: 00000184 Data: 00000000
Writing Flash Address: 00000188 Data: 00000000
Writing Flash Address: 0000018c Data: 00000000
Writing Flash Address: 00000190 Data: 00000000
Writing Flash Address: 00000194 Data: 00000000
Writing Flash Address: 00000198 Data: 00000000
Writing Flash Address: 0000019c Data: 00000000
Writing Flash Address: 000001a0 Data: 00000000
Writing Flash Address: 000001a4 Data: 00000000
Writing Flash Address: 000001a8 Data: 00000000
Writing Flash Address: 000001ac Data: 00000000
Writing Flash Address: 000001b0 Data: 00000000
Writing Flash Address: 000001b4 Data: 00000000
Writing Flash Address: 000001b8 Data: 00000000
Writing Flash Address: 000001bc Data: 00000000
Writing Flash Address: 000001c0 Data: 00000000
Writing Flash Address: 000001c4 Data: 00000000
Writing Flash Address: 000001c8 Data: 00000000
Writing Flash Address: 000001cc Data: 00000000
Writing Flash Address: 000001d0 Data: 00000000
Writing Flash Address: 000001d4 Data: 00000000
Writing Flash Address: 000001d8 Data: 00000000
Writing Flash Address: 000001dc Data: 00000000
Writing Flash Address: 000001e0 Data: 00000000
Writing Flash Address: 000001e4 Data: 00000000
Writing Flash Address: 000001e8 Data: 00000000
Writing Flash Address: 000001ec Data: 00000000
Writing Flash Address: 000001f0 Data: 00000000
Writing Flash Address: 000001f4 Data: 00000000
Writing Flash Address: 000001f8 Data: 00000000
Writing Flash Address: 000001fc Data: 00000000
Writing Flash Address: 00000200 Data: 08001197
Writing Flash Address: 00000204 Data: a2818193
Writing Flash Address: 00000208 Data: 08010117
Writing Flash Address: 0000020c Data: df810113
Writing Flash Address: 00000210 Data: 00001517
Writing Flash Address: 00000214 Data: 43c50513
Writing Flash Address: 00000218 Data: 08000597
Writing Flash Address: 0000021c Data: de858593
Writing Flash Address: 00000220 Data: 08000617
Writing Flash Address: 00000224 Data: 21060613
Writing Flash Address: 00000228 Data: 00c5fa63
Writing Flash Address: 0000022c Data: 00052283
Writing Flash Address: 00000230 Data: 0055a023
Writing Flash Address: 00000234 Data: 05910511
Writing Flash Address: 00000238 Data: fec5eae3
Writing Flash Address: 0000023c Data: 08000517
Writing Flash Address: 00000240 Data: 1f450513
Writing Flash Address: 00000244 Data: 08000597
Writing Flash Address: 00000248 Data: 28458593
Writing Flash Address: 0000024c Data: 00b57763
Writing Flash Address: 00000250 Data: 00052023
Writing Flash Address: 00000254 Data: 6de30511
Writing Flash Address: 00000258 Data: 1517feb5
Writing Flash Address: 0000025c Data: 05130000
Writing Flash Address: 00000260 Data: 00ef90a5
Writing Flash Address: 00000264 Data: 00ef0db0
Writing Flash Address: 00000268 Data: 02b71330
Writing Flash Address: 0000026c Data: 82931002
Writing Flash Address: 00000270 Data: 430503c2
Writing Flash Address: 00000274 Data: 0062a023
Writing Flash Address: 00000278 Data: 45814501
Writing Flash Address: 0000027c Data: 75c000ef
Writing Flash Address: 00000280 Data: 0c70006f
Writing Flash Address: 00000284 Data: c4221141
Writing Flash Address: 00000288 Data: 04376589
Writing Flash Address: 0000028c Data: 05130800
Writing Flash Address: 00000290 Data: 85934304
Writing Flash Address: 00000294 Data: c6065805
Writing Flash Address: 00000298 Data: 658523f9
Writing Flash Address: 0000029c Data: 43040513
Writing Flash Address: 000002a0 Data: 25c58593
Writing Flash Address: 000002a4 Data: 05132cf5
Writing Flash Address: 000002a8 Data: 44224304
Writing Flash Address: 000002ac Data: 014140b2
Writing Flash Address: 000002b0 Data: 1141a4e1
Writing Flash Address: 000002b4 Data: 04b7c226
Writing Flash Address: 000002b8 Data: 85130800
Writing Flash Address: 000002bc Data: c6064304
Writing Flash Address: 000002c0 Data: 2d85c422
Writing Flash Address: 000002c4 Data: 00a04763
Writing Flash Address: 000002c8 Data: 442240b2
Writing Flash Address: 000002cc Data: 01414492
Writing Flash Address: 000002d0 Data: 85138082
Writing Flash Address: 000002d4 Data: 2d094304
Writing Flash Address: 000002d8 Data: 842a6585
Writing Flash Address: 000002dc Data: 29858593
Writing Flash Address: 000002e0 Data: 43048513
Writing Flash Address: 000002e4 Data: 75932c29
Writing Flash Address: 000002e8 Data: 85130ff4
Writing Flash Address: 000002ec Data: 23954304
Writing Flash Address: 000002f0 Data: 85936585
Writing Flash Address: 000002f4 Data: 85132a85
Writing Flash Address: 000002f8 Data: 24114304
Writing Flash Address: 000002fc Data: 85a24629
Writing Flash Address: 00000300 Data: 43048513
Writing Flash Address: 00000304 Data: 852229d1
Writing Flash Address: 00000308 Data: 0fb000ef
Writing Flash Address: 0000030c Data: 8522e951
Writing Flash Address: 00000310 Data: 103000ef
Writing Flash Address: 00000314 Data: 7793e145
Writing Flash Address: 00000318 Data: c7d5f804
Writing Flash Address: 0000031c Data: 00ef8522
Writing Flash Address: 00000320 Data: 1d631050
Writing Flash Address: 00000324 Data: 85220a05
Writing Flash Address: 00000328 Data: 117000ef
Writing Flash Address: 0000032c Data: 0c051363
Writing Flash Address: 00000330 Data: 00ef8522
Writing Flash Address: 00000334 Data: 196311f0
Writing Flash Address: 00000338 Data: 85220c05
Writing Flash Address: 0000033c Data: 13b000ef
Writing Flash Address: 00000340 Data: 0c051f63
Writing Flash Address: 00000344 Data: 00ef8522
Writing Flash Address: 00000348 Data: 156311b0
Writing Flash Address: 0000034c Data: 85220e05
Writing Flash Address: 00000350 Data: 137000ef
Writing Flash Address: 00000354 Data: 0e051b63
Writing Flash Address: 00000358 Data: 00ef8522
Writing Flash Address: 0000035c Data: 116313f0
Writing Flash Address: 00000360 Data: 85221005
Writing Flash Address: 00000364 Data: 145000ef
Writing Flash Address: 00000368 Data: 10051763
Writing Flash Address: 0000036c Data: 00ef8522
Writing Flash Address: 00000370 Data: 1d6314b0
Writing Flash Address: 00000374 Data: 85221005
Writing Flash Address: 00000378 Data: 157000ef
Writing Flash Address: 0000037c Data: 12051363
Writing Flash Address: 00000380 Data: 43048513
Writing Flash Address: 00000384 Data: 65852ad5
Writing Flash Address: 00000388 Data: 43048513
Writing Flash Address: 0000038c Data: 3fc58593
Writing Flash Address: 00000390 Data: 44222c01
Writing Flash Address: 00000394 Data: 851340b2
Writing Flash Address: 00000398 Data: 44924304
Writing Flash Address: 0000039c Data: aae90141
Writing Flash Address: 000003a0 Data: 85936585
Writing Flash Address: 000003a4 Data: 85132bc5
Writing Flash Address: 000003a8 Data: 2add4304
Writing Flash Address: 000003ac Data: 00ef8522
Writing Flash Address: 000003b0 Data: d1350650
Writing Flash Address: 000003b4 Data: 85936585
Writing Flash Address: 000003b8 Data: 85132d05
Writing Flash Address: 000003bc Data: 22cd4304
Writing Flash Address: 000003c0 Data: f8047793
Writing Flash Address: 000003c4 Data: 6585ffa1
Writing Flash Address: 000003c8 Data: 2e058593
Writing Flash Address: 000003cc Data: 43048513
Writing Flash Address: 000003d0 Data: 85222ac1
Writing Flash Address: 000003d4 Data: 04f000ef
Writing Flash Address: 000003d8 Data: f40507e3
Writing Flash Address: 000003dc Data: 85936585
Writing Flash Address: 000003e0 Data: 85132ec5
Writing Flash Address: 000003e4 Data: 2a6d4304
Writing Flash Address: 000003e8 Data: 00ef8522
Writing Flash Address: 000003ec Data: 01e30550
Writing Flash Address: 000003f0 Data: 6585f405
Writing Flash Address: 000003f4 Data: 2fc58593
Writing Flash Address: 000003f8 Data: 43048513
Writing Flash Address: 000003fc Data: 85222255
Writing Flash Address: 00000400 Data: 051000ef
Writing Flash Address: 00000404 Data: f2050be3
Writing Flash Address: 00000408 Data: 85936585
Writing Flash Address: 0000040c Data: 85133185
Writing Flash Address: 00000410 Data: 22794304
Writing Flash Address: 00000414 Data: 00ef8522
Writing Flash Address: 00000418 Data: 05e30610
Writing Flash Address: 0000041c Data: 6585f205
Writing Flash Address: 00000420 Data: 33058593
Writing Flash Address: 00000424 Data: 43048513
Writing Flash Address: 00000428 Data: 85222aa5
Writing Flash Address: 0000042c Data: 035000ef
Writing Flash Address: 00000430 Data: f0050fe3
Writing Flash Address: 00000434 Data: 85936585
Writing Flash Address: 00000438 Data: 85133645
Writing Flash Address: 0000043c Data: 228d4304
Writing Flash Address: 00000440 Data: 00ef8522
Writing Flash Address: 00000444 Data: 09e30450
Writing Flash Address: 00000448 Data: 6585f005
Writing Flash Address: 0000044c Data: 37458593
Writing Flash Address: 00000450 Data: 43048513
Writing Flash Address: 00000454 Data: 852222b1
Writing Flash Address: 00000458 Data: 041000ef
Writing Flash Address: 0000045c Data: f00503e3
Writing Flash Address: 00000460 Data: 85936585
Writing Flash Address: 00000464 Data: 85133845
Writing Flash Address: 00000468 Data: 2a1d4304
Writing Flash Address: 0000046c Data: 00ef8522
Writing Flash Address: 00000470 Data: 0de303b0
Writing Flash Address: 00000474 Data: 6585ee05
Writing Flash Address: 00000478 Data: 39858593
Writing Flash Address: 0000047c Data: 43048513
Writing Flash Address: 00000480 Data: 85222205
Writing Flash Address: 00000484 Data: 035000ef
